no	control_no	license_date	license_cancellation_date	business_status_cd	business_status_nm	detailed_business_status_cd	detailed_business_status_cd	closing_date	closing_start_date	closing_end_date	reopening_date	telephone	zip_code	address	street_address	street_zip_code	business_nm	x_coord	y_coord	area
1	PHMD119733020033084000002	19730503		1	영업/정상	18	사용중							서울특별시 용산구 한남1동 263-15			김상돈약국			33.75
2	PHMD119873620020084000002	19870530		1	영업/정상	13	영업중					[phone]		광주광역시북구두암2동 850-8	광주광역시 북구 군왕로 127-1 (두암동)	61197	란약국	193786.8302	185954.5194	21.51
3	PHMD119873620020084000003	19870629		1	영업/정상	13	영업중					[phone]	500761	광주광역시 북구 두암동 968번지 1호	광주광역시 북구 삼정로 7, 110호 (두암동, 주공2단지상가)	61161	메디팜건강약국	194075.2441	184984.4186	21.19
4	PHMD120033620020084000001	20030317		1	영업/정상	13	영업중					[phone]	500848	광주광역시 북구 우산동 207번지 3호 1층	광주광역시 북구 동문대로 121, 1층 (우산동)	61192	좋은약국	193146.4005	186088.1065	0
5	PHMD120033620020084000002	20030325		1	영업/정상	13	영업중					[phone]	500814	광주광역시 북구 두암동 969번지 5호 모아미래도아파트상가 103호	광주광역시 북구 삼정로 20, 103호 (두암동, 모아미래도아파트상가)	61159	라포약국	194270.1072	184985.2783	0
6	PHMD120033620020084000005	20030611		1	영업/정상	13	영업중					[phone]	500839	광주광역시 북구 오치2동 862번지 22호 (1층)	광주광역시 북구 서하로 187 (오치동)	61055	뷰티온누리약국	190911.6877	187580.1799	0
7	PHMD120033620020084000009	20031112		1	영업/정상	13	영업중					[phone]	500881	광주광역시 북구 풍향동 602번지 1호	광주광역시 북구 동문대로 20 (풍향동)	61206	새명문약국	192627.9983	185270.9905	0
8	PHMD120033620020084000011	20031217		1	영업/정상	13	영업중					[phone]	500816	광주광역시 북구 매곡동 468번지 2호 1층	광주광역시 북구 설죽로 319 (매곡동)	61062	오치우리약국	190687.3016	187673.5482	0
9	PHMD120033620020084000012	20031229		1	영업/정상	13	영업중					[phone]	500872	광주광역시 북구 중흥2동 361번지 1호 (1층)	광주광역시 북구 우치로 68 (중흥동)	61207	태평양약국	191984.2647	186016.5979	66.6
10	PHMD120023620020084000003	20020731		1	영업/정상	13	영업중					[phone]			광주광역시 북구 동문대로 111, 1층 (우산동)	61192	태양약국	193106.1242	186025.0618	59.4
11	PHMD120023620020084000004	20020824		1	영업/정상	13	영업중					[phone]	500823	광주광역시 북구 문흥동 1002번지 4호 1층	광주광역시 북구 서하로 378, 1층 (문흥동)	61133	서울약국	192757.4217	187364.5645	0
12	PHMD120023620020084000007	20021202		1	영업/정상	13	영업중					[phone]	500848	광주광역시 북구 우산동 206번지 19호 1층	광주광역시 북구 동문대로 129, 1층 (우산동)	61192	말바우약국	193193.5554	186165.4307	0
13	PHMD120143620020084000011	20140324		1	영업/정상	13	영업중					[phone]	500150	광주광역시 북구 매곡동 468번지 4호	광주광역시 북구 설죽로315번길 1 (매곡동)	61062	메디치약국	190648.3013	187608.6045	66
14	PHMD120143620020084000018	20141114		1	영업/정상	13	영업중					953-0035	500171	광주광역시 북구 운암동 434번지 83호	광주광역시 북구 북문대로 50 (운암동)	61116	그린 한약국	189054.3464	186318.9631	73.78
15	PHMD119973620020084000003	19970508		1	영업/정상	13	영업중					[phone]	500809	광주광역시 북구 두암동 881번지 1호 1층	광주광역시 북구 동문대로 110, 1층 (두암동)	61199	두암종로약국	193131.3418	185968.4786	0
16	PHMD119973620020084000004	19970508		1	영업/정상	13	영업중					[phone]		광주광역시북구문흥2동 1000-4(1층)	광주광역시 북구 서하로 386, 1층 (문흥동)	61133	하나로문흥약국	192830.2299	187318.7933	25
17	PHMD120123620020084000015	20120831		1	영업/정상	13	영업중					432-1569	500850	광주광역시 북구 우산동 232번지 8호	광주광역시 북구 동문대로 79-1, 1층 (우산동)	61194	다사랑약국	192882.7041	185802.8122	20
18	PHMD120123620020084000016	20120901		1	영업/정상	13	영업중					527-9470	500860	광주광역시 북구 운암동 1078번지 18호	광주광역시 북구 북문대로187번길 10 (운암동)	61266	우리운암약국	188056.0075	187270.4401	71.5
19	PHMD120043620020084000002	20040702		1	영업/정상	13	영업중					[phone]	500839	광주광역시 북구 오치동 753번지 6호 (1층)	광주광역시 북구 설죽로 344, 1층 (오치동)	61052	아이사랑약국	190768.5207	187893.1861	0
20	PHMD120043620020084000005	20041118		1	영업/정상	13	영업중					[phone]		광주광역시 북구 일곡동 843번지 3호	광주광역시 북구 설죽로 495-8 (일곡동)	61040	일곡우리약국	190571.292	189362.976	140
21	PHMD120013620020084000003	20010521		1	영업/정상	13	영업중					[phone]		광주광역시 북구 신안동 213-20	광주광역시 북구 서암대로 181(신안동)	61219	새생명약국	191189.9437	185531.272	0
22	PHMD120123620020084000017	20121002		1	영업/정상	13	영업중					[phone]	500812	광주광역시 북구 두암동 566번지 8호	광주광역시 북구 면앙로139번길 54 (두암동)	61171	동광주종로약국	193429.3911	186619.8904	132
23	PHMD120133620020084000001	20130102		1	영업/정상	13	영업중					[phone]	500815	광주광역시 북구 매곡동 42번지 5호	광주광역시 북구 매곡로 45 (매곡동)	61061	보림온누리약국	190283.1355	187754.9726	79
24	PHMD119863620020084000001	19860808		1	영업/정상	13	영업중					[phone]		광주광역시 북구 신안동 212번지 27호	광주광역시 북구 서양로 35, 1층 (신안동)	61216	삼성당약국	191303.7173	185721.8956	28.05
25	PHMD120073620020084000005	20070306		1	영업/정상	13	영업중					[phone]	500862	광주광역시 북구 유동 93번지 1호	광주광역시 북구 중가로 26, 1층 (유동)	61246	대건종합약국	191099.7756	184541.5394	0
26	PHMD120073620020084000008	20070402		1	영업/정상	13	영업중					[phone]	500838	광주광역시 북구 오치동 976번지 10호 (1층)	광주광역시 북구 우치로234번길 5-1, 1층 (오치동)	61130	오치우리들약국	191330.2483	187413.1259	148
27	PHMD120073620020084000010	20070416		1	영업/정상	13	영업중					[phone]	500220	광주광역시 북구 용두동 277번지 4호 1층	광주광역시 북구 하서로 433, 1층 (용두동)	61019	행복한약국	188544.6202	190490.8277	78.18
28	PHMD120073620020084000019	20070816		1	영업/정상	13	영업중					[phone]	500814	광주광역시 북구 두암동 985번지 10호	광주광역시 북구 갈마로 57, 1층 (두암동)	61161	대원약국	194168.6303	184767.3956	22.1
29	PHMD120073620020084000023	20070821		1	영업/정상	13	영업중					[phone]	500839	광주광역시 북구 오치2동 756번지 1층	광주광역시 북구 설죽로 338 (오치동)	61052	온유약국	190772.7623	187835.9878	9.24
30	PHMD119983620020084000002	19980122		1	영업/정상	13	영업중					[phone]	500867	광주광역시 북구 일곡동 849번지 2호	광주광역시 북구 설죽로 535-1, 상가동 117호 (일곡동, 청솔아파트)	61038	밝은미래약국	190518.3896	189764.7721	0
31	PHMD119983620020084000004	19980814		1	영업/정상	13	영업중					[phone]		광주광역시북구용봉동 161-3	광주광역시 북구 우치로90번길 6 (용봉동)	61189	엘리트약국	191995.5874	186249.8526	0
32	PHMD119983620020084000008	19981218		1	영업/정상	13	영업중					[phone]		광주광역시북구신용동 643-2주공A상가106호	광주광역시 북구 임방울대로1041번길 3, 106호 (신용동, 주공아파트상가)	61018	푸른숲약국	188188.6202	190429.9521	0
33	PHMD120133620020084000010	20130225		1	영업/정상	13	영업중					269-5051		광주광역시 북구 두암동 827-1	광주광역시 북구 군왕로 140 (두암동)	61155	대추나무약국	193824.3016	186064.1177	66
34	PHMD120133620020084000013	20130401		1	영업/정상	13	영업중					[phone]	500887	광주광역시 북구 양산동 244번지 6호	광주광역시 북구  하서로  414 (양산동)	61024	명문약국	188527.7708	190298.6842	132
35	PHMD120133620020084000014	20130401		1	영업/정상	13	영업중					575-8263	500819	광주광역시 북구 문흥동 736번지 8호	광주광역시 북구 호동로 69 (문흥동)	61188	생수약국	192446.6661	186522.5971	26.4
36	PHMD120133620020084000015	20130401		1	영업/정상	13	영업중					526-1744			광주광역시 북구 비엔날레로 93 (용봉동)	61108	보리수약국	189894.2146	186775.0538	100
37	PHMD119803620020084000001	19800107		1	영업/정상	13	영업중					[phone]		광주광역시 북구 신안동 479번지 22호	광주광역시 북구 서암대로 167-2 (신안동)	61220	감마약국	191060.1968	185572.2321	0
38	PHMD120003620020084000002	20000229		1	영업/정상	13	영업중					[phone]	500814	광주광역시 북구 두암3동 985번지 5호 1층	광주광역시 북구 갈마로 47 (두암동)	61161	옵티마하나로약국	194069.845	184766.5577	0
39	PHMD119853620020084000001	19850411		1	영업/정상	13	영업중					[phone]		광주광역시북구용봉동 1238-28	광주광역시 북구 반룡로27번길 5 (용봉동)	61181	메디팜신세계약국	190916.3035	186681.6237	0
40	PHMD119853620020084000002	19850418		1	영업/정상	13	영업중					[phone]	500857	광주광역시 북구 운암1동 352번지 6호	광주광역시 북구 북문대로103번길 3 (운암동)	61256	활명약국	188616.4793	186624.4654	43.58
41	PHMD119853620020084000004	19850731		1	영업/정상	13	영업중					[phone]		광주광역시 북구 문흥동 925번지 2호	광주광역시 북구 평교로29번길 1, 1층 (문흥동)	61172	온누리대주약국	193101.3094	186758.9473	19.8
42	PHMD120133620020084000033	20131120		1	영업/정상	13	영업중					[phone]	500832	광주광역시 북구 신용동 688번지 1층 102호	광주광역시 북구 첨단연신로 261, 1층 102호 (신용동)	61087	신용약국	187096.7296	189798.6534	55.8
43	PHMD120143620020084000001	20140101		1	영업/정상	13	영업중					251-7585	500812	광주광역시 북구 두암동 567번지 1호	광주광역시 북구 동문대로 179-5 (두암동)	61171	동광주조제약국	193410.9091	186591.2928	68.32
44	PHMD120143620020084000003	20140102		1	영업/정상	13	영업중					625762007	500816	광주광역시 북구 매곡동 44번지 3호	광주광역시 북구 매곡로 34 (매곡동)	61062	매곡한사랑약국	190324.6807	187653.347	33.05
45	PHMD120143620020084000004	20140114		1	영업/정상	13	영업중					[phone]	500832	광주광역시 북구 신용동 733번지	광주광역시 북구 첨단연신로 97, 305호 (신용동)	61087	민약국	187543.4878	189718.5067	38.7
46	PHMD119813620020084000001	19811230		1	영업/정상	13	영업중					[phone]	500850	광주광역시 북구 우산동 231번지 15호 1층	광주광역시 북구 동문대로 95 (우산동)	61194	나일약국	192997.3856	185892.5771	0
47	PHMD119693620020084000001	19690129		1	영업/정상	13	영업중					[phone]	500850	광주광역시 북구 우산동 554번지 1호 1층	광주광역시 북구 동문대로 19-1 (우산동)	61215	세명약국	192579.5617	185283.8716	0
48	PHMD120013620020084000007	20011017		1	영업/정상	13	영업중					[phone]	500825	광주광역시 북구 삼각동 520번지	광주광역시 북구 설죽로389번길 77 (삼각동)	61057	뉴건강약국	190751.2017	188534.8024	38.69
49	PHMD119843620020084000002	19840628		1	영업/정상	13	영업중					[phone]	500888	광주광역시 북구 양산동 660번지 12호	광주광역시 북구 양일로 75 (양산동)	61083	조은온누리약국	188378.9793	188765.4758	0
50	PHMD120053620020084000012	20051209		1	영업/정상	13	영업중					[phone]	500854	광주광역시 북구 운암동 90번지 4호 1층	광주광역시 북구 북문대로 41, 1층 (운암동)	61261	튼튼온누리약국	189069.6323	186219.3265	23
51	PHMD120053620020084000015	20050430		1	영업/정상	13	영업중					[phone]	500809	광주광역시 북구 두암1동 871번지 21호 (1층)	광주광역시 북구 서방로 167 (두암동)	61197	원광당한약국	193601.7413	185570.0527	0
52	PHMD119953620020084000001	19950516		1	영업/정상	13	영업중					[phone]		광주광역시 북구 운암동 496번지 5호	광주광역시 북구 서암대로 39, 1층 (운암동)	61118	시온약국	189818.6527	185980.337	0
53	PHMD119953620020084000002	19950626		1	영업/정상	13	영업중					[phone]	500844	광주광역시 북구 용봉동 1224번지 7호 1층	광주광역시 북구 용주로30번길 10 (용봉동)	61181	하나약국	190942.2403	186908.545	0
54	PHMD120003620020084000004	20000710		1	영업/정상	13	영업중					[phone]	500848	광주광역시 북구 우산동 208번지 12호 1층	광주광역시 북구 동문대로 99 (우산동)	61192	통일로약국	193025.0898	185923.4505	0
55	PHMD120003620020084000006	20000728		1	영업/정상	13	영업중					[phone]		광주광역시 북구 두암동 822번지 12호	광주광역시 북구 면앙로170번길 10 (두암동)	61195	서광약국	193535.0493	186265.9956	78.32
56	PHMD119943620020084000004	19940904		1	영업/정상	13	영업중					[phone]		광주광역시 북구 양산동 233번지	광주광역시 북구 하서로 396, 3층 304호 (양산동, 경일빌딩)	61071	더조은약국	188496.805	190123.7346	138.1
57	PHMD119943620020084000005	19940922		1	영업/정상	13	영업중					[phone]		광주광역시 북구 오치동 971번지 7호 (1층)	광주광역시 북구 우치로 245, 1층 (오치동)	61120	다강온누리약국	191270.1263	187516.201	29.7
58	PHMD119893620020084000001	19890121		1	영업/정상	13	영업중					[phone]	500753	광주광역시 북구 문흥동 920번지	광주광역시 북구 평교로 43, 상가동 106호 (문흥동, 대주맨션)	61169	우리약국	193035.0252	186859.6163	36.62
59	PHMD119833620020084000001	19830722		1	영업/정상	13	영업중					[phone]	500812	광주광역시 북구 두암2동 582번지 25호 1층	광주광역시 북구 면앙로 179 (두암동)	61167	고명약국	193669.472	186291.621	0
60	PHMD119923620020084000001	19920208		1	영업/정상	13	영업중					[phone]	500846	광주광역시 북구 용봉동 1390번지 1호 1층	광주광역시 북구 설죽로 207, 1층 (용봉동)	61110	현대약국	190562.0506	186559.1863	36.26
61	PHMD119923620020084000002	19920401		1	영업/정상	13	영업중					[phone]		광주광역시 북구 오치동 940번지 1호 오치상설시장아파트	광주광역시 북구 오산정길 15 (오치동, 오치상설시장아파트)	61122	약손약국	191541.3302	187701.3839	27
62	PHMD119923620020084000004	19920702		1	영업/정상	13	영업중					[phone]	500844	광주광역시 북구 용봉동 1233번지 25호	광주광역시 북구 반룡로27번길 11 (용봉동)	61181	용봉약국	190924.7122	186721.8379	44.34
63	PHMD120133620020084000007	20130201		1	영업/정상	13	영업중					573-5008	500815	광주광역시 북구 매곡동 4번지 25호	광주광역시 북구 설죽로 345 (매곡동)	61062	코끼리약국	190713.5318	187906.2897	105.45
64	PHMD120133620020084000008	20130219		1	영업/정상	13	영업중					[phone]	500858	광주광역시 북구 운암동 421번지 10호	광주광역시 북구 무등로 51 (운암동)	61233	국제약국	189902.5781	185599.3325	18.16
65	PHMD119903620020084000001	19900406		1	영업/정상	13	영업중					[phone]	500860	광주광역시 북구 운암동 1051번지	광주광역시 북구 북문대로 144, 1층 (운암동)	61102	참사랑약국	188397.5597	186992.0645	176.72
66	PHMD120063620020084000001	20060120		1	영업/정상	13	영업중					[phone]	500815	광주광역시 북구 매곡동 5번지 6호 1층	광주광역시 북구 설죽로 343-8, 1층 (매곡동)	61062	정다운약국	190685.5406	187932.1368	0
67	PHMD120063620020084000004	20060802		1	영업/정상	13	영업중					[phone]	500878	광주광역시 북구 중흥동 711번지 5호 1층	광주광역시 북구 제봉로 295, 1층 (중흥동)	61237	노벨약국	191730.1707	184625.9544	33
68	PHMD120123620020084000009	20120524		1	영업/정상	13	영업중					526-0507	500922	광주광역시 북구 운암동 68번지 2층	광주광역시 북구 서강로54번길 50 (운암동)	61260	큰나무약국	188703.0289	186166.7407	45
69	PHMD120123620020084000010	20120702		1	영업/정상	13	영업중					[phone]		광주광역시 북구 신용동 733번지	광주광역시 북구 첨단연신로 97, 106.107호 (신용동)	61087	나래종로약국	187543.4878	189718.5067	223.5
70	PHMD119903620020084000003	19900720		1	영업/정상	13	영업중					[phone]		광주광역시북구오치1동 957-11	광주광역시 북구 서하로 255 (오치동)	61122	오치종로약국	191575.3827	187563.6615	38.25
71	PHMD120063620020084000005	20060904		1	영업/정상	13	영업중					[phone]	500101	광주광역시 북구 두암동 568번지 6호 1층	광주광역시 북구 동문대로 157, 1층 (두암동)	61171	천수약국	193343.4959	186411.4367	29.7
72	PHMD120063620020084000009	20061120		1	영업/정상	13	영업중					[phone]	500879	광주광역시 북구 풍향동 579번지 38호 1층	광주광역시 북구 필문대로 97, 1층 (풍향동)	61164	풍향종로약국	193536.3533	184742.6118	42.97
73	PHMD120063620020084000011	20061122		1	영업/정상	13	영업중					[phone]	500210	광주광역시 북구 본촌동 3072번지 1층	광주광역시 북구 양산택지소로 3, 1층 (본촌동)	61026	미래로약국	189163.9865	190389.1198	66.11
74	PHMD120063620020084000013	20061222		1	영업/정상	13	영업중					[phone]	500815	광주광역시 북구 매곡동 214번지 14호	광주광역시 북구 매곡로 56, 1층 103호 (매곡동, 매곡중앙빌딩)	61059	편한약국	190289.0216	187887.9889	0
75	PHMD120133620020084000017	20130410		1	영업/정상	13	영업중					223-0001	500850	광주광역시 북구 우산동 555번지 1호	광주광역시 북구 동문대로 9 (우산동)	61215	동진한약국	192569.5838	185168.7717	120
76	PHMD120133620020084000018	20130501		1	영업/정상	13	영업중					572-9110	500220	광주광역시 북구 용두동 306번지	광주광역시 북구 하서로 421 (용두동)	61019	꿈꾸는약국	188452.7865	190387.9252	42.9
77	PHMD120133620020084000023	20130704		1	영업/정상	13	영업중					266-4100	500848	광주광역시 북구 우산동 207번지 9호	광주광역시 북구 동문대로 115 (우산동)	61192	정성약국	193119.6216	186041.8993	66
78	PHMD120133620020084000025	20130724		1	영업/정상	13	영업중					513-3593	500805	광주광역시 북구 동림동 1150번지 2호	광주광역시 북구 북문대로242번길 5 (동림동)	61096	메디팜빛고을약국	187709.9291	187623.9274	125
79	PHMD120133620020084000027	20130730		1	영업/정상	13	영업중					[phone]	500881	광주광역시 북구 풍향동 603번지 9호	광주광역시 북구 동문대로 6 (풍향동)	61206	서방약국	192631.7031	185124.3151	191
80	PHMD120133620020084000029	20130905		1	영업/정상	13	영업중					265-0110	500806	광주광역시 북구 두암동 821번지 1호	광주광역시 북구 동문대로 154 (두암동)	61195	푸른약국	193379.5401	186340.7462	40
81	PHMD120003620020084000009	20000804		1	영업/정상	13	영업중					[phone]	500877	광주광역시 북구 중흥동 695번지 9호	광주광역시 북구 무등로 260 (중흥동)	61234	하나로중흥약국	191878.4516	184909.0358	62.48
82	PHMD120003620020084000010	20000814		1	영업/정상	13	영업중					[phone]	500823	광주광역시 북구 문흥동 1000번지 1호 (1층)	광주광역시 북구 서하로 380, 1층 (문흥동)	61133	참약국	192783.5665	187348.1278	0
83	PHMD120003620020084000012	20001120		1	영업/정상	13	영업중					[phone]	500819	광주광역시 북구 문흥동 739번지 3호 1층	광주광역시 북구 호동로 65 (문흥동)	61189	사랑한약국	192444.2736	186481.8749	39.6
84	PHMD120003620020084000013	20001207		1	영업/정상	13	영업중					[phone]	500853	광주광역시 북구 운암1동 1045번지 3호 1층	광주광역시 북구 북문대로 129 (운암동)	61256	자모약국	188431.1317	186818.9482	0
85	PHMD120003620020084000014	20001214		1	영업/정상	13	영업중					[phone]		광주광역시북구일곡동 846-1(1층)	광주광역시 북구 설죽로 515, 1층 (일곡동, 선주빌딩)	61040	메디팜일곡큰사랑약국	190588.4743	189535.0409	120
86	PHMD120143620020084000005	20140117		1	영업/정상	13	영업중					[phone]		광주광역시 북구 신용동 735번지	광주광역시 북구 첨단연신로 105, 102,103호 (신용동)	61087	하늘온누리약국	187544.9298	189798.7786	103.32
87	PHMD119963620020084000001	19960328		1	영업/정상	13	영업중					[phone]	500819	광주광역시 북구 문흥2동 938번지 1호	광주광역시 북구 면앙로32번길 1 (문흥동)	61188	21세기건강약국	192260.5979	186694.581	0
88	PHMD119743620020084000001	19740608		1	영업/정상	13	영업중					[phone]		광주광역시북구유동 106-4	광주광역시 북구 경열로 227 (유동)	61245	삼원약국	191405.9098	184517.013	0
89	PHMD119973620020084000006	19971209		1	영업/정상	13	영업중					[phone]	500845	광주광역시 북구 용봉동 1130번지 4호 1층	광주광역시 북구 설죽로 289-5 (용봉동)	61063	용봉금호약국	190620.5862	187358.0234	96.28
90	PHMD119793620020084000001	19790302		1	영업/정상	13	영업중					[phone]	500830	광주광역시 북구 신안동 251번지 1호 1층	광주광역시 북구 무등로 102 (신안동)	61248	명지약국	190374.132	185400.5421	0
91	PHMD119793620020084000002	19790820		1	영업/정상	13	영업중					521-0106	500860	광주광역시 북구 운암동 1044번지 2호 1층	광주광역시 북구 북문대로 133, 1층 (운암동)	61256	동화당약국	188410.5721	186854.6617	36
92	PHMD119913620020084000001	19910531		1	영업/정상	13	영업중					[phone]	500042	광주광역시 북구 중흥동 323번지 1호 모아타운상가 114동 101호	광주광역시 북구 서암대로 199, 114동 101호 (중흥동, 모아타운상가)	61219	모아당약국	191381.4715	185576.3131	48.1
93	PHMD119913620020084000002	19910927		1	영업/정상	13	영업중					[phone]	500131	광주광역시 북구 오치동 861번지 14호	광주광역시 북구 서하로 175 (오치동)	61055	하나로오치약국	190802.9909	187584.7417	46
94	PHMD119913620020084000003	19911113		1	영업/정상	13	영업중					[phone]	500819	광주광역시 북구 문흥2동 939번지 2호 1층	광주광역시 북구 면앙로 48 (문흥동)	61188	우산종로약국	192391.655	186653.0366	112.58
95	PHMD120113620020084000015	20110929		1	영업/정상	13	영업중					251-2794	500822	광주광역시 북구 문흥1동 999번지 1호	광주광역시 북구 서하로 379 (문흥동)	61129	빛고을문흥종로약국	192815.885	187399.85	224.5
96	PHMD120073450022084000025	20071203		1	영업/정상	13	영업중					351-9510		대구광역시 북구 노원2가274	대구광역시 북구 팔달로 225 (노원동2가)	41558	그린약국	342146.9853	266426.6553	0
97	PHMD120083450022084000002	20080114		1	영업/정상	13	영업중					943-9386		대구광역시 북구 복현동 539번지 143호 1층	대구광역시 북구 공항로 7, 1층 (복현동)	41524	새복현약국	345835.519	267619.5052	0
98	PHMD120063450022084000018	20061218		1	영업/정상	13	영업중					359-0070	7020	대구광역시 북구 고성동3가123-1	대구광역시 북구 원대로 76 (고성동3가)	41596	무림약국	342810.0436	266014.4649	49.5
99	PHMD120073450022084000003	20070212		1	영업/정상	13	영업중					312-3525	7022	대구광역시 북구 태전동422-16	대구광역시 북구 칠곡중앙대로 302 (태전동)	41462	태전제일약국	339574.5501	270253.8235	33.05
100	PHMD120073450022084000005	20070302		1	영업/정상	13	영업중					321-6233	7028	대구광역시 북구 구암동649-4	대구광역시 북구 구암로 146 (구암동)	41463	건강한약국	340389.3247	271257.2212	59.4
